
3 Ghost and 0 Marines in 5:0 min:19.4326507366
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
10 Ghost_Academy
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1936694634
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 Ghost
13 SCV
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1908323909
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Ghost|SCV|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Ghost
15 SCV
16 SCV
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1901427805
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|SCV|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 Ghost
15 SCV
16 SCV
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1900611957
SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Refinery
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1900611957
SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Refinery
6 SCV
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1811409102
SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 Supply_Depot
4 SCV
5 Refinery
6 SCV
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1811277781
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1810469199
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1763799852
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 SCV
19 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1763799852
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 SCV
19 Ghost
20 SCV
3 Ghost and 0 Marines in 5:0 min:19.1763799852
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 SCV
19 Ghost
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1763260569
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1761840475
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Ghost|Refinery|SCV|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 Ghost
13 Refinery
14 SCV
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1761840475
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 Ghost
13 Refinery
14 SCV
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1748537666
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 SCV
19 Ghost
3 Ghost and 0 Marines in 5:0 min:19.1748537666
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 SCV
19 Ghost
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1748537666
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 SCV
19 Ghost
20 SCV
3 Ghost and 0 Marines in 5:0 min:19.17476674
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.17476674
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 SCV
20 Refinery
3 Ghost and 0 Marines in 5:0 min:19.1745054822
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1745054822
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1745054822
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Ghost
14 SCV
15 Ghost
16 SCV
17 Supply_Depot
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1740155914
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Ghost|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1740155914
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Ghost
14 SCV
15 Ghost
16 Supply_Depot
17 SCV
18 Ghost
19 SCV
3 Ghost and 0 Marines in 5:0 min:19.1705346573
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 Ghost
13 Refinery
14 Ghost
15 Ghost
