
1 Banshee and 7 Marines in 6:0 min:8.0184796299
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01491531843
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01479166292
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01479166292
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01467404859
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01467404859
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01455039307
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01455039307
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01341900064
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01329534513
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01264609213
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01252243661
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01169152657
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01156787105
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01092436258
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01080070706
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Supply_Depot|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01025152065
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01025152065
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01012786513
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01012786513
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.0099640525
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.0099640525
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.00984039698
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.00984039698
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Marine
15 Supply_Depot
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV|Starport
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
28 Starport
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Marine
17 Starport
18 Supply_Depot
19 Marine
20 Marine
21 Starport_Tech_Lab
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Marine|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Marine
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Supply_Depot
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Marine|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Marine
17 Starport
18 Marine
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Marine|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV|Starport
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Marine
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Supply_Depot
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
28 Starport
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Marine|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV|Starport
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Marine
15 Refinery
16 Marine
17 Starport
18 Marine
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
28 Starport
1 Banshee and 7 Marines in 6:0 min:8.00949458331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV|Starport
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
