
2 Thor and 3 Marines in 7:0 min:28.8962340305
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8957514909
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8957514909
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8957514909
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8957302444
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8957302444
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8955059102
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8955059102
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8950804428
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8950804428
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 Supply_Depot
24 SCV
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8950233705
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8950233705
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Supply_Depot
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8945979031
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 Supply_Depot
24 SCV
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8945979031
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 Supply_Depot
24 SCV
25 Marine
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8943693467
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8943693467
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8943693467
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8943693467
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8943481003
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8943481003
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8943481003
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8942477979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8942477979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8942477979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8942477979
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8942265514
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8942265514
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 Supply_Depot
26 SCV
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|SCV|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|Marine|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 Marine
22 SCV
23 SCV
24 Marine
25 SCV
2 Thor and 3 Marines in 7:0 min:28.8937652582
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Marine|Supply_Depot|Refinery|Armory|Factory_Tech_Lab|Thor|Thor|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 Supply_Depot
15 Refinery
16 Armory
17 Factory_Tech_Lab
18 Thor
19 Thor
20 Supply_Depot
21 SCV
22 Marine
23 SCV
24 Marine
25 SCV
26 Supply_Depot
2 Thor and 3 Marines in 7:0 min:28.8937652582
