
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Armory|Factory_Tech_Lab|Supply_Depot|Marine|Thor|Marine|Supply_Depot|Marine
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Factory_Tech_Lab
21 Supply_Depot
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Supply_Depot|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Supply_Depot
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Armory|Supply_Depot|Marine|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Armory
19 Supply_Depot
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Factory_Tech_Lab|Marine|Supply_Depot|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Factory_Tech_Lab
20 Marine
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Supply_Depot|Factory_Tech_Lab|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Supply_Depot
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Supply_Depot|Marine|Factory_Tech_Lab|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Supply_Depot
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Supply_Depot|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Supply_Depot
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Armory|Factory_Tech_Lab|Marine|Supply_Depot|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Armory
19 Factory_Tech_Lab
20 Marine
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Marine|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Supply_Depot
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Armory|Marine|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Supply_Depot
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Supply_Depot|Marine|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Supply_Depot
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Factory_Tech_Lab
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Supply_Depot|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Supply_Depot
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Supply_Depot|Marine|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Supply_Depot
18 Marine
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Factory_Tech_Lab|Supply_Depot|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Factory_Tech_Lab
20 Supply_Depot
21 Marine
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Armory|Marine|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Supply_Depot
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Supply_Depot|Marine|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Supply_Depot
18 Marine
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Factory_Tech_Lab
21 Supply_Depot
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Supply_Depot|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Supply_Depot
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Supply_Depot|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Supply_Depot
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Supply_Depot|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Supply_Depot
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Supply_Depot|Marine|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Supply_Depot
18 Marine
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Factory_Tech_Lab
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Supply_Depot
17 Refinery
18 Marine
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Supply_Depot|Marine|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Supply_Depot
18 Marine
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Marine|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Supply_Depot
17 Refinery
18 Marine
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Supply_Depot|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Supply_Depot
17 Refinery
18 Marine
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Supply_Depot|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Supply_Depot
17 Refinery
18 Marine
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Supply_Depot|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Supply_Depot
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Marine|Refinery|Supply_Depot|Marine|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Marine
16 Refinery
17 Supply_Depot
18 Marine
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Marine|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Marine
14 Factory
15 Supply_Depot
16 Marine
17 Refinery
18 Marine
19 Armory
20 Factory_Tech_Lab
21 Marine
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Supply_Depot|Marine|Armory|Marine|Factory_Tech_Lab|Thor|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Supply_Depot
18 Marine
19 Armory
20 Marine
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Supply_Depot
25 Marine
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Marine|Armory|Marine|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Marine
18 Armory
19 Marine
20 Supply_Depot
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Supply_Depot
1 Thor and 6 Marines in 5:30 min:14.7346777819
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Factory|Marine|Marine|Refinery|Supply_Depot|Marine|Armory|Factory_Tech_Lab|Marine|Thor|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Marine
16 Refinery
17 Supply_Depot
18 Marine
19 Armory
