
2 Ghost and 1 Marines in 4:30 min:13.1579017023
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0885351529
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0885351529
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0885005774
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 SCV
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0885005774
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 SCV
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0861347422
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0861347422
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0861347422
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0861347422
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0855775946
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0855775946
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0855775946
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|SCV|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0855775946
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|SCV|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0849514299
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0849514299
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0849514299
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0849514299
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost_Academy
12 SCV
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.0812896549
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 SCV
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0812896549
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 SCV
15 Ghost
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0812896549
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 SCV
15 Ghost
16 Refinery
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.0795772112
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 SCV
2 Ghost and 1 Marines in 4:30 min:13.0795772112
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 SCV
2 Ghost and 1 Marines in 4:30 min:13.0771168892
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0771168892
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Ghost_Academy|Marine|SCV|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0677831063
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Refinery|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Refinery
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.0583569644
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Marine|SCV|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 Barracks_Tech_Lab
12 Marine
13 SCV
14 Ghost
15 Refinery
16 Ghost
17 SCV
