
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
17 Supply_Depot
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|Refinery|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Starport
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Starport
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Tech_Lab from Factory to Starport
16 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|Refinery|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport
1 SCV
2 SCV
3 Refinery
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Barracks|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Tech_Lab from Factory to Starport
17 Supply_Depot
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Reactor|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|SCV|Starport|Starport_Tech_Lab|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 SCV
12 Starport
13 Starport_Tech_Lab
14 Fusion_Core
15 Battlecruiser
1 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Barracks_Tech_Lab|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Barracks_Tech_Lab
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Starport_Tech_Lab
16 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Extra_Supplies|Factory_Tech_Lab
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Extra_Supplies
18 Factory_Tech_Lab
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Tech_Lab from Factory to Starport
17 Supply_Depot
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|Refinery|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory
1 SCV
2 Refinery
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|Supply_Depot|Refinery|Refinery|Barracks|SCV|SCV|SCV|Factory|Starport|Marine|Barracks
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Refinery
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Starport
13 Marine
14 Barracks
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|SCV|Factory|Starport|Fusion_Core|Tech_Lab from Barracks to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Factory
13 Starport
14 Fusion_Core
15 Tech_Lab from Barracks to Starport
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Tech_Lab from Factory to Starport
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Factory|MULE|Starport|Fusion_Core|Starport_Tech_Lab|Extra_Supplies|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 MULE
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Extra_Supplies
18 Battlecruiser
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Tech_Lab from Factory to Starport
17 Supply_Depot
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Factory|MULE|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 MULE
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|Refinery|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Starport
1 SCV
2 SCV
3 Refinery
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Starport
1 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|Marine|Barracks_Tech_Lab|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 Marine
11 Barracks_Tech_Lab
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|SCV|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 SCV
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Tech_Lab from Factory to Starport
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Extra_Supplies|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Extra_Supplies
18 Battlecruiser
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Tech_Lab from Factory to Starport
17 Supply_Depot
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Starport|Starport_Tech_Lab|Fusion_Core|Factory_Tech_Lab
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Starport
13 Starport_Tech_Lab
14 Fusion_Core
15 Factory_Tech_Lab
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Tech_Lab from Factory to Starport
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Orbital_Command|Factory|MULE|Starport|Fusion_Core|Starport_Tech_Lab|Extra_Supplies|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Factory
13 MULE
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Extra_Supplies
18 Battlecruiser
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Supply_Depot|Tech_Lab from Factory to Starport
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Supply_Depot
17 Tech_Lab from Factory to Starport
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|Refinery|Supply_Depot|Refinery|Barracks|SCV|SCV|Barracks_Reactor|Orbital_Command|MULE|Factory|Starport
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Orbital_Command
12 MULE
13 Factory
14 Starport
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Factory|Starport|Starport_Tech_Lab|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Factory
12 Starport
13 Starport_Tech_Lab
14 Fusion_Core
15 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|SCV|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 SCV
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Tech_Lab from Factory to Starport
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Extra_Supplies|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Extra_Supplies
17 Starport_Tech_Lab
18 Battlecruiser
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 Refinery
8 SCV
9 SCV
10 SCV
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Tech_Lab from Factory to Starport
17 Supply_Depot
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Supply_Depot|Factory|Starport|Starport_Tech_Lab|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Supply_Depot
13 Factory
14 Starport
15 Starport_Tech_Lab
16 Fusion_Core
17 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Supply_Depot|SCV|Factory|Starport|Starport_Tech_Lab|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Supply_Depot
10 SCV
11 Factory
12 Starport
13 Starport_Tech_Lab
14 Fusion_Core
15 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 Refinery
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Factory_Tech_Lab|Starport|Starport_Tech_Lab|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Factory_Tech_Lab
13 Starport
14 Starport_Tech_Lab
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Starport_Tech_Lab|Fusion_Core|Extra_Supplies|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Starport_Tech_Lab
16 Fusion_Core
17 Extra_Supplies
18 Battlecruiser
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Factory|Factory_Tech_Lab|Starport|Barracks|Factory_Tech_Lab|Supply_Depot|SCV|Fusion_Core
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Barracks
16 Factory_Tech_Lab
17 Supply_Depot
18 SCV
19 Fusion_Core
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Starport|Starport_Tech_Lab|Fusion_Core|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Starport
13 Starport_Tech_Lab
14 Fusion_Core
15 SCV
1 Battlecruiser and 0 Marines in 6:0 min:0.0
