
2 Tanks and 7 Marines in 5:30 min:76.0202341407
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9274347758
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9271927165
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9271927165
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9248317186
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.924674493
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.924674493
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9245896593
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9245108203
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9245108203
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9244324424
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9244324424
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9237850144
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9237850144
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9212064092
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9209643585
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9158107335
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9158107335
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9158107335
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9158107335
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9145369083
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9145369083
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.913252535
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.913252535
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9130503001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9130503001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9130503001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9130503001
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9109114114
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9109114114
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9093957914
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.9086699284
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Marine|Orbital_Command|Marine|Factory_Tech_Lab|Refinery|MULE|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 Refinery
17 MULE
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.905471691
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|Factory|Marine|Orbital_Command|Marine|Factory_Tech_Lab|MULE|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8995394376
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|Factory_Tech_Lab|MULE|Refinery|Marine|Siege_Tech|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Factory_Tech_Lab
16 MULE
17 Refinery
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8976557824
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8976557824
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|SCV|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 SCV
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8976557824
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8974137231
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|SCV|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Factory
11 Marine
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Factory_Tech_Lab
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 SCV
24 Marine
25 Marine
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8948965685
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Refinery|Siege_Tech|Marine|Supply_Depot|Marine|Siege_Tank|Marine|Marine|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Factory_Tech_Lab
17 Refinery
18 Siege_Tech
19 Marine
20 Supply_Depot
21 Marine
22 Siege_Tank
23 Marine
24 Marine
25 SCV
26 Siege_Tank
2 Tanks and 7 Marines in 5:30 min:75.8948707081
