
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Supply_Depot|Hellion|Hellion|SCV|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 SCV
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|SCV|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 SCV
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Factory_Tech_Lab
24 Hellion
25 Hellion
26 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|SCV|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 SCV
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Supply_Depot|Hellion|SCV|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Supply_Depot
18 Hellion
19 SCV
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|SCV|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 SCV
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Factory_Tech_Lab
24 Hellion
25 Infernal_Pre_igniter
26 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Factory_Tech_Lab
24 Hellion
25 Hellion
26 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Supply_Depot|Hellion|SCV|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Supply_Depot
18 Hellion
19 SCV
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Factory_Tech_Lab
24 Hellion
25 Infernal_Pre_igniter
26 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 SCV
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 Hellion
21 Hellion
22 Supply_Depot
23 Factory_Tech_Lab
24 Hellion
25 Hellion
26 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 Hellion
20 Hellion
21 Hellion
22 Supply_Depot
23 Factory_Tech_Lab
24 Hellion
25 Infernal_Pre_igniter
26 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 SCV
28 Hellion
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|SCV|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 Hellion
19 SCV
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Infernal_Pre_igniter
27 Hellion
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|SCV|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 SCV
28 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|SCV|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 SCV
27 Hellion
28 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|SCV|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|SCV|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 SCV
18 Hellion
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 SCV
28 Infernal_Pre_igniter
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|SCV|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 Marine
12 SCV
13 Factory
14 Supply_Depot
15 Factory
16 Hellion
17 Hellion
18 SCV
19 Supply_Depot
20 Hellion
21 Hellion
22 Hellion
23 Hellion
24 Factory_Tech_Lab
25 Hellion
26 Hellion
27 Infernal_Pre_igniter
28 SCV
8 Hellions and 1 Marines in 6:0 min:60.7634132725
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|Barracks|SCV|SCV|Marine|SCV|Factory|Supply_Depot|Factory|Hellion|Hellion|Hellion|Supply_Depot|SCV|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Infernal_Pre_igniter|Hellion|SCV
1 SCV
