
7 Ghost and 3 Marines in 7:30 min:52.2690240441
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Supply_Depot|Marine
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 SCV
33 Marine
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2687315036
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 Marine
33 Supply_Depot
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2687315036
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 Marine
33 Supply_Depot
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2687196345
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 SCV
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2687182729
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 Marine
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2687089456
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 Marine
33 SCV
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2686921987
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 Marine
33 Supply_Depot
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2686792928
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 Marine
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2686449254
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|Marine|Ghost|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 SCV
33 Marine
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2686449254
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|Marine|Ghost|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 SCV
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2686322708
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 Marine
33 SCV
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2686263371
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|Marine|Ghost|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 SCV
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2686144049
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 Marine
33 SCV
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2686097154
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|Marine|Ghost|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 SCV
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2686097154
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|Marine|Ghost|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 SCV
33 Marine
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2686078564
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 Marine
33 Supply_Depot
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2686002467
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|Marine|Ghost|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 SCV
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2685930416
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 Supply_Depot
33 Marine
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2685882039
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 Marine
33 Supply_Depot
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2685733891
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 Supply_Depot
33 Marine
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2685012485
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|Marine|Ghost|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 SCV
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2684995355
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|Marine|Ghost|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 Marine
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2684995355
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|Marine|Ghost|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Marine
33 Supply_Depot
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2684995355
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|Marine|Ghost|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Marine
33 SCV
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.268475817
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|Marine|Ghost|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Marine
33 SCV
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.268475817
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|Marine|Ghost|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 Marine
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.268475817
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|Marine|Ghost|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Marine
33 Supply_Depot
34 SCV
7 Ghost and 3 Marines in 7:30 min:52.2684706912
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 SCV
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2684656607
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|Marine|Ghost|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 Marine
31 Ghost
32 Supply_Depot
33 SCV
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2684467604
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 SCV
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2684094044
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|SCV|MULE|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|Marine|SCV|Ghost|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 SCV
19 MULE
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 Marine
30 SCV
31 Ghost
32 SCV
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2683942778
