
7 Reaper and 0 Marines in 5:30 min:28.3311114249
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2823897278
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2823667017
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.276606151
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2756189835
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2756079549
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2755166735
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2755124279
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2754875308
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2754654761
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2742138686
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 SCV
31 Barracks_Tech_Lab
32 Reaper
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2725805281
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|SCV|Reaper|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 SCV
32 Reaper
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2715055609
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2712628756
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 SCV
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2711497952
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 SCV
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2711324025
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 SCV
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2699488992
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2680874134
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Supply_Depot|Reaper|SCV|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Supply_Depot
28 Reaper
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2667506279
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2666814092
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Supply_Depot
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2659187335
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 SCV
31 Barracks_Tech_Lab
32 Reaper
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2655556249
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 SCV
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2642871666
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|SCV|Reaper|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 SCV
32 Reaper
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2636275199
SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Supply_Depot|Reaper|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Supply_Depot
29 Reaper
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2611223885
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2605162721
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 SCV
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2602001979
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2601893596
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Barracks_Tech_Lab
21 Reaper
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.2601870739
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|Supply_Depot|SCV|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|SCV|Barracks|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 Supply_Depot
18 SCV
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 SCV
33 Barracks
34 Reaper
7 Reaper and 0 Marines in 5:30 min:28.2600956105
