
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Supply_Depot|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|Marine|SCV|Supply_Depot|SCV|SCV|Marauder|Supply_Depot|Marine|SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Supply_Depot
49 Marauder
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|SCV|Supply_Depot|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 Supply_Depot
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Marauder|Marine|SCV|SCV|SCV|Supply_Depot|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 SCV
47 Supply_Depot
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|SCV|SCV|Supply_Depot|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 Supply_Depot
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 SCV
47 Supply_Depot
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Supply_Depot|Marine|SCV|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Supply_Depot
44 Marine
45 SCV
46 SCV
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|Supply_Depot|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 SCV
31 Supply_Depot
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|Supply_Depot|SCV|SCV|Supply_Depot|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Supply_Depot
49 Marauder
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|Marine|SCV|SCV|Supply_Depot|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 Supply_Depot
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Supply_Depot
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Supply_Depot|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|SCV|SCV|Marauder|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Supply_Depot
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 SCV
47 Marauder
48 Supply_Depot
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|SCV|SCV|Marauder|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 Supply_Depot
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 SCV
47 Marauder
48 Supply_Depot
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Supply_Depot|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|Supply_Depot|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Supply_Depot
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Marauder|Marine|SCV|SCV|Supply_Depot|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 Supply_Depot
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Marauder|Marine|SCV|Supply_Depot|Supply_Depot|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 Supply_Depot
47 SCV
48 SCV
49 Marauder
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|Supply_Depot|Marine|SCV|Supply_Depot|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Supply_Depot
39 Marine
40 SCV
41 SCV
42 Marauder
43 Supply_Depot
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 SCV
49 Marauder
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Marauder|Marine|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 Supply_Depot
48 SCV
49 Marauder
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Supply_Depot|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Marauder|Marine|SCV|SCV|Supply_Depot|SCV|Marauder|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Supply_Depot
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 SCV
48 Marauder
49 Marine
50 SCV
51 Supply_Depot
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|Supply_Depot|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Marauder|Marine|Supply_Depot|SCV|SCV|Supply_Depot|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 Supply_Depot
27 SCV
28 SCV
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Marine
39 Supply_Depot
40 SCV
41 SCV
42 Marauder
43 Marine
44 Supply_Depot
45 SCV
46 SCV
47 Supply_Depot
48 SCV
49 Marauder
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|Supply_Depot|SCV|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 Supply_Depot
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 Supply_Depot
45 SCV
46 SCV
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Supply_Depot|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Marauder|Marine|SCV|Supply_Depot|SCV|SCV|Marauder|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Supply_Depot
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 SCV
48 Marauder
49 Supply_Depot
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Marauder|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|Marine|SCV|SCV|SCV|Supply_Depot|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Marauder
30 SCV
31 Supply_Depot
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Supply_Depot
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 SCV
45 SCV
46 SCV
47 Supply_Depot
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|SCV|Supply_Depot|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|Supply_Depot|Marine|SCV|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 SCV
29 Supply_Depot
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Supply_Depot
39 Marine
40 SCV
41 SCV
42 Marauder
43 Supply_Depot
44 Marine
45 SCV
46 SCV
47 SCV
48 Marauder
49 Marine
50 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Marauder|Marine|Supply_Depot|SCV|Supply_Depot|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
24 SCV
25 Marauder
26 SCV
27 SCV
28 Supply_Depot
29 SCV
30 Marauder
31 SCV
32 Marine
33 SCV
34 SCV
35 Marauder
36 SCV
37 SCV
38 Supply_Depot
39 Marine
40 SCV
41 SCV
42 Marauder
43 Marine
44 Supply_Depot
45 SCV
46 Supply_Depot
47 SCV
48 SCV
49 Marauder
50 Marine
51 SCV
28 SCV and 7 Marauder in 7:0 min:2959.49841575
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Marauder|SCV|Command_Center|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|Marauder|Supply_Depot|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|SCV|Marauder|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Marauder|Marine|Supply_Depot|SCV|Supply_Depot|SCV|SCV|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 SCV
14 Concussive_Shells
15 SCV
16 Marauder
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 Marauder
23 SCV
