
1 Tanks and 12 Marines in 6:0 min:68.0026640997
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9783576267
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Factory|Barracks|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Supply_Depot|Siege_Tech|Marine|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Factory
12 Barracks
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Supply_Depot
20 Siege_Tech
21 Marine
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9783370866
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9782868973
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9767180684
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Marine
23 Refinery
24 Supply_Depot
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9766476825
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Factory|Barracks|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Factory
12 Barracks
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Marine
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9766476825
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Factory|Barracks|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Factory
12 Barracks
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9762444129
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9762305217
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Supply_Depot|Siege_Tech|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 MULE
15 Marine
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Supply_Depot
21 Siege_Tech
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9759728914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Factory|Marine|Barracks|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Factory
11 Marine
12 Barracks
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9759728914
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Factory|Barracks|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Factory
11 Barracks
12 Marine
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9756897113
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Marine
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9755342297
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9749330851
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9748559665
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9748559665
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9747197508
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9737448571
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9737448571
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Marine|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9726229267
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Marine|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Marine
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9725185125
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Marine
23 Refinery
24 Supply_Depot
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9723766391
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9723766391
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9719932042
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9712095907
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Supply_Depot|Siege_Tech|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Supply_Depot
21 Siege_Tech
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9708783136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Siege_Tech|Marine|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Siege_Tech
20 Marine
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9704275545
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9699778744
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Supply_Depot|Siege_Tech|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Supply_Depot
21 Siege_Tech
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9698485242
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Marine
23 Refinery
24 Supply_Depot
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9695036615
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9693174452
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9687936168
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Factory|Orbital_Command|Barracks|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Factory
12 Orbital_Command
13 Barracks
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9678614358
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Supply_Depot|Siege_Tech|Marine|Marine|Refinery|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Supply_Depot
21 Siege_Tech
22 Marine
23 Marine
24 Refinery
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9677014004
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9669958343
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Supply_Depot|Siege_Tech|Marine|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Supply_Depot
20 Siege_Tech
21 Marine
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9669177269
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Supply_Depot|Siege_Tech|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Barracks
10 Marine
11 Factory
12 Orbital_Command
13 Marine
14 Marine
15 MULE
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Supply_Depot
21 Siege_Tech
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9669177269
