
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|SCV|MULE|SCV|Marine|Supply_Depot|SCV|Marine
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 MULE
56 SCV
57 Marine
58 Supply_Depot
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|SCV|SCV|Marine|MULE|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 SCV
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 SCV
56 Marine
57 MULE
58 Supply_Depot
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|MULE|SCV|SCV|Supply_Depot|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 MULE
55 SCV
56 SCV
57 Supply_Depot
58 Marine
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Supply_Depot|MULE|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 SCV
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 SCV
56 Marine
57 Supply_Depot
58 MULE
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|SCV|MULE|SCV|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 MULE
56 SCV
57 Marine
58 SCV
59 Marine
60 Supply_Depot
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|SCV|MULE|SCV|Marine|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 SCV
52 Marine
53 Marine
54 SCV
55 MULE
56 SCV
57 Marine
58 SCV
59 Supply_Depot
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|MULE|SCV|SCV|Marine|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 SCV
52 Marine
53 Marine
54 MULE
55 SCV
56 SCV
57 Marine
58 SCV
59 Marine
60 Supply_Depot
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|SCV|SCV|MULE|Marine|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 SCV
56 MULE
57 Marine
58 SCV
59 Supply_Depot
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 SCV
52 Marine
53 Marine
54 SCV
55 SCV
56 Marine
57 SCV
58 MULE
59 Marine
60 Supply_Depot
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|SCV|MULE|Supply_Depot|SCV|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 SCV
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 SCV
52 Marine
53 Marine
54 SCV
55 MULE
56 Supply_Depot
57 SCV
58 Marine
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|MULE|SCV|Supply_Depot|SCV|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 MULE
55 SCV
56 Supply_Depot
57 SCV
58 Marine
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|MULE|SCV|SCV|Marine|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 SCV
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 SCV
52 Marine
53 Marine
54 MULE
55 SCV
56 SCV
57 Marine
58 SCV
59 Supply_Depot
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|SCV|MULE|SCV|Marine|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 SCV
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 MULE
56 SCV
57 Marine
58 Supply_Depot
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|SCV|SCV|Marine|MULE|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 SCV
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 SCV
52 Marine
53 Marine
54 SCV
55 SCV
56 Marine
57 MULE
58 Supply_Depot
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|Marine|SCV|SCV|Marine|MULE|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 Marine
54 SCV
55 SCV
56 Marine
57 MULE
58 SCV
59 Marine
60 Supply_Depot
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|Marine|MULE|SCV|SCV|Marine|SCV|Marine|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 SCV
52 Marine
53 Marine
54 MULE
55 SCV
56 SCV
57 Marine
58 SCV
59 Marine
60 Supply_Depot
61 Supply_Depot
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|MULE|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 MULE
54 Marine
55 SCV
56 SCV
57 Marine
58 Supply_Depot
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|Marine|SCV|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|Marine|SCV|MULE|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 SCV
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 Factory
49 Siege_Tank
50 SCV
51 Marine
52 SCV
53 MULE
54 Marine
55 SCV
56 SCV
57 Supply_Depot
58 Marine
59 SCV
60 Marine
24 SCV and 3 Siege_Tank in 8:0 min:19472.9472297
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Orbital_Command|SCV|Marine|MULE|Factory|Marine|Marine|Command_Center|Marine|Refinery|Factory_Tech_Lab|Extra_Supplies|SCV|Marine|Siege_Tech|SCV|Marine|Siege_Tank|Marine|SCV|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Siege_Tank|SCV|SCV|Barracks|Marine|SCV|SCV|SCV|Supply_Depot|Marine|Factory|Siege_Tank|SCV|SCV|Marine|MULE|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 SCV
14 Marine
15 MULE
16 Factory
17 Marine
18 Marine
19 Command_Center
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Extra_Supplies
24 SCV
25 Marine
26 Siege_Tech
27 SCV
28 Marine
29 Siege_Tank
30 Marine
31 SCV
32 SCV
33 Marine
34 SCV
35 MULE
36 Marine
37 Supply_Depot
38 Siege_Tank
39 SCV
40 SCV
41 Barracks
42 Marine
43 SCV
44 SCV
45 SCV
46 Supply_Depot
