
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|Barracks|SCV|SCV|Marine|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Marauder|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|SCV|Barracks|SCV|Marine|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 SCV
28 Barracks
29 SCV
30 Marine
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 Barracks_Tech_Lab
37 SCV
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 Barracks_Tech_Lab
44 SCV
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|SCV|Barracks|Marine|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|Marauder|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 SCV
28 Barracks
29 Marine
30 SCV
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 SCV
37 Barracks_Tech_Lab
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 Barracks_Tech_Lab
43 SCV
44 SCV
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|Barracks|SCV|SCV|Marine|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 Barracks
28 SCV
29 SCV
30 Marine
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 SCV
37 Barracks_Tech_Lab
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 Barracks_Tech_Lab
44 SCV
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|SCV|Barracks|SCV|Marine|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 SCV
28 Barracks
29 SCV
30 Marine
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 Barracks_Tech_Lab
37 SCV
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 SCV
44 Barracks_Tech_Lab
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|SCV|Barracks|SCV|Marine|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Marauder|SCV|Supply_Depot|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 SCV
28 Barracks
29 SCV
30 Marine
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 Barracks_Tech_Lab
37 SCV
38 Marauder
39 SCV
40 Supply_Depot
41 SCV
42 SCV
43 SCV
44 Barracks_Tech_Lab
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|SCV|Barracks|Marine|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 SCV
28 Barracks
29 Marine
30 SCV
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 Barracks_Tech_Lab
37 SCV
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 Barracks_Tech_Lab
44 SCV
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|Barracks|SCV|SCV|Marine|Marauder|SCV|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 Barracks
28 SCV
29 SCV
30 Marine
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 Barracks_Tech_Lab
37 SCV
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 SCV
44 Barracks_Tech_Lab
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|SCV|Barracks|Marine|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 SCV
28 Barracks
29 Marine
30 SCV
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 SCV
37 Barracks_Tech_Lab
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 SCV
44 Barracks_Tech_Lab
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|Barracks|SCV|Marine|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|Marauder|SCV|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|SCV|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 Barracks
28 SCV
29 Marine
30 SCV
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 SCV
37 Barracks_Tech_Lab
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 Barracks_Tech_Lab
43 SCV
44 SCV
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|SCV|Barracks|Marine|SCV|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|Marauder|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|SCV|SCV|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 SCV
28 Barracks
29 Marine
30 SCV
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 SCV
37 Barracks_Tech_Lab
38 Marauder
39 SCV
40 Supply_Depot
41 SCV
42 Barracks_Tech_Lab
43 SCV
44 SCV
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|Supply_Depot|SCV|Barracks|SCV|Marauder|SCV|SCV|Marauder|Barracks|SCV|SCV|Marine|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|Marauder|SCV|SCV|Supply_Depot|SCV|SCV|Barracks_Tech_Lab|SCV|SCV|Barracks|Marauder|Marauder|Supply_Depot|Marauder|SCV|SCV|SCV|Marauder|Supply_Depot|Marauder|SCV|Marauder|SCV|SCV|Supply_Depot|Marauder|SCV|Marauder|Barracks_Tech_Lab|SCV|Barracks|Marauder|SCV|SCV|Marauder|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Concussive_Shells
17 SCV
18 Command_Center
19 Supply_Depot
20 SCV
21 Barracks
22 SCV
23 Marauder
24 SCV
25 SCV
26 Marauder
27 Barracks
28 SCV
29 SCV
30 Marine
31 Marauder
32 SCV
33 SCV
34 Supply_Depot
35 SCV
36 SCV
37 Barracks_Tech_Lab
38 Marauder
39 SCV
40 SCV
41 Supply_Depot
42 SCV
43 SCV
44 Barracks_Tech_Lab
45 SCV
46 SCV
47 Barracks
48 Marauder
49 Marauder
50 Supply_Depot
51 Marauder
52 SCV
53 SCV
54 SCV
55 Marauder
56 Supply_Depot
57 Marauder
58 SCV
59 Marauder
60 SCV
61 SCV
62 Supply_Depot
63 Marauder
64 SCV
65 Marauder
66 Barracks_Tech_Lab
67 SCV
68 Barracks
69 Marauder
70 SCV
71 SCV
72 Marauder
73 Marauder
74 Marauder
38 SCV and 16 Marauder in 8:0 min:8740.71370884
