
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Factory_Tech_Lab|Marine|Command_Center|Hellion|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 Command_Center
23 Hellion
24 Factory_Tech_Lab
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Factory_Tech_Lab|Command_Center|Marine|Hellion|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Factory_Tech_Lab
22 Command_Center
23 Marine
24 Hellion
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Marine|Factory_Tech_Lab|Command_Center|Hellion|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 Factory_Tech_Lab
23 Command_Center
24 Hellion
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Marine|Command_Center|SCV|Factory_Tech_Lab|Hellion|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 Command_Center
23 SCV
24 Factory_Tech_Lab
25 Hellion
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Marine|Command_Center|Hellion|SCV|Factory_Tech_Lab|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 Command_Center
23 Hellion
24 SCV
25 Factory_Tech_Lab
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Marine|Command_Center|Factory_Tech_Lab|SCV|Hellion|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 Command_Center
23 Factory_Tech_Lab
24 SCV
25 Hellion
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Factory_Tech_Lab|Marine|Hellion|Command_Center|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Factory_Tech_Lab
22 Marine
23 Hellion
24 Command_Center
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Marine|Factory_Tech_Lab|Command_Center|SCV|Hellion|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 Factory_Tech_Lab
23 Command_Center
24 SCV
25 Hellion
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Factory_Tech_Lab|Command_Center|Marine|Hellion|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Factory_Tech_Lab
22 Command_Center
23 Marine
24 Hellion
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Factory_Tech_Lab|Hellion|Marine|Command_Center|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Factory_Tech_Lab
22 Hellion
23 Marine
24 Command_Center
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Marine|Factory_Tech_Lab|SCV|Command_Center|Hellion|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 Factory_Tech_Lab
23 SCV
24 Command_Center
25 Hellion
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|Factory|Marine|MULE|Marine|Factory|Hellion|Factory_Tech_Lab|Extra_Supplies|Command_Center|Marine|Hellion|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Factory_Tech_Lab
21 Extra_Supplies
22 Command_Center
23 Marine
24 Hellion
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Factory_Tech_Lab|Extra_Supplies|Marine|Command_Center|Hellion|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Factory_Tech_Lab
21 Extra_Supplies
22 Marine
23 Command_Center
24 Hellion
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Command_Center|Marine|Factory_Tech_Lab|SCV|Hellion|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Command_Center
22 Marine
23 Factory_Tech_Lab
24 SCV
25 Hellion
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Marine|SCV|Factory_Tech_Lab|Command_Center|Hellion|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Marine
22 SCV
23 Factory_Tech_Lab
24 Command_Center
25 Hellion
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Marine|Orbital_Command|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Command_Center|Marine|SCV|Hellion|Factory_Tech_Lab|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Command_Center
22 Marine
23 SCV
24 Hellion
25 Factory_Tech_Lab
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
49 Marine
50 Hellion
51 MULE
52 Hellion
14 SCV and 11 Hellion in 8:0 min:18559.4529201
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Orbital_Command|Marine|Factory|Marine|MULE|Marine|Factory|Hellion|Extra_Supplies|Command_Center|Marine|Factory_Tech_Lab|Hellion|SCV|SCV|Marine|Infernal_Pre_igniter|Supply_Depot|Marine|SCV|Hellion|Marine|Hellion|SCV|MULE|Marine|Hellion|Hellion|Marine|Factory|Hellion|Supply_Depot|Hellion|Marine|SCV|SCV|Hellion|Marine|Hellion|MULE|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Orbital_Command
13 Marine
14 Factory
15 Marine
16 MULE
17 Marine
18 Factory
19 Hellion
20 Extra_Supplies
21 Command_Center
22 Marine
23 Factory_Tech_Lab
24 Hellion
25 SCV
26 SCV
27 Marine
28 Infernal_Pre_igniter
29 Supply_Depot
30 Marine
31 SCV
32 Hellion
33 Marine
34 Hellion
35 SCV
36 MULE
37 Marine
38 Hellion
39 Hellion
40 Marine
41 Factory
42 Hellion
43 Supply_Depot
44 Hellion
45 Marine
46 SCV
47 SCV
48 Hellion
