
5 Ghost and 2 Marines in 6:30 min:35.5013346483
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4436257138
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4436257138
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4367266754
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4365165223
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4348530986
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 Marine
28 SCV
5 Ghost and 2 Marines in 6:30 min:35.4348530986
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 Marine
28 SCV
5 Ghost and 2 Marines in 6:30 min:35.4348530986
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 Marine
28 SCV
5 Ghost and 2 Marines in 6:30 min:35.4338180226
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 SCV
28 Marine
5 Ghost and 2 Marines in 6:30 min:35.4338180226
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 SCV
28 Marine
5 Ghost and 2 Marines in 6:30 min:35.4338180226
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 SCV
28 Marine
5 Ghost and 2 Marines in 6:30 min:35.4325429691
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4318698189
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4318698189
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4318698189
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4314055059
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4298124102
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4298124102
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4298124102
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|SCV|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 SCV
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4291492276
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4291492276
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4280117644
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4280117644
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Refinery
17 Barracks_Tech_Lab
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4267116749
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4265015218
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4213987843
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4213987843
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Ghost_Academy
15 SCV
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4211886312
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4211886312
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|SCV|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 Ghost_Academy
15 SCV
16 SCV
17 Ghost
18 Refinery
19 Supply_Depot
20 Ghost
21 SCV
22 Ghost
23 Barracks
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4209653595
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 Marine
28 SCV
5 Ghost and 2 Marines in 6:30 min:35.4209653595
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 Marine
28 SCV
5 Ghost and 2 Marines in 6:30 min:35.4209653595
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 Marine
28 SCV
5 Ghost and 2 Marines in 6:30 min:35.4199302835
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 SCV
28 Marine
5 Ghost and 2 Marines in 6:30 min:35.4199302835
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 SCV
28 Marine
5 Ghost and 2 Marines in 6:30 min:35.4199302835
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 Marine
26 Ghost
27 SCV
28 Marine
5 Ghost and 2 Marines in 6:30 min:35.4193029107
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.4193029107
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|SCV|Refinery|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
