
4 Ghost and 1 Marines in 6:0 min:24.7106462056
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6654048395
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6630567734
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6630567734
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6417130047
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 SCV
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.6415378849
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 SCV
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.6413326135
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 SCV
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.6341760001
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6341760001
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6340672038
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6337769922
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6334779328
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6334279585
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|SCV|Ghost|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 SCV
20 Ghost
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6331568326
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6331568326
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6330179437
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6328530517
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6323849955
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|Refinery|Ghost|SCV|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 SCV
18 Refinery
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6232844518
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Supply_Depot
15 Ghost
16 Refinery
17 SCV
18 Ghost
19 SCV
20 SCV
21 Supply_Depot
22 Marine
4 Ghost and 1 Marines in 6:0 min:24.6225220904
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Ghost|Supply_Depot|Refinery|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Ghost
15 Supply_Depot
16 Refinery
17 Ghost
18 SCV
19 Supply_Depot
20 Marine
21 SCV
4 Ghost and 1 Marines in 6:0 min:24.619501006
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Ghost|Supply_Depot|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Ghost
15 Supply_Depot
16 Refinery
17 Ghost
18 SCV
19 SCV
20 Supply_Depot
21 Marine
4 Ghost and 1 Marines in 6:0 min:24.6174993732
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Ghost|Supply_Depot|Refinery|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 Ghost
14 Ghost
15 Supply_Depot
16 Refinery
17 Ghost
18 SCV
19 Supply_Depot
20 SCV
21 Marine
4 Ghost and 1 Marines in 6:0 min:24.6152550888
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.615079969
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.615079969
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6148294956
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.6143841122
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 Supply_Depot
21 SCV
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.6137589193
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|Supply_Depot|SCV|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 Supply_Depot
21 SCV
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6137589193
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 Supply_Depot
21 SCV
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.613675998
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 Ghost
19 SCV
20 SCV
21 Supply_Depot
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.6133905472
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 Ghost
19 SCV
20 Supply_Depot
21 SCV
22 Marine
23 SCV
4 Ghost and 1 Marines in 6:0 min:24.6128318599
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 Ghost
19 SCV
20 SCV
21 SCV
22 Supply_Depot
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.612027417
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 Ghost
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.6099574538
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|Ghost|SCV|Supply_Depot|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 Ghost
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Marine
4 Ghost and 1 Marines in 6:0 min:24.5978442676
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|SCV|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine
1 SCV
