
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|Refinery|SCV|SCV|Marine|SCV|SCV
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 Supply_Depot
43 SCV
44 SCV
45 Barracks
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Supply_Depot|Marine|MULE|SCV|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 SCV
38 SCV
39 Supply_Depot
40 Marine
41 MULE
42 SCV
43 Refinery
44 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|MULE|Refinery|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|Refinery|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|Supply_Depot|SCV|SCV|MULE|Marine|Refinery|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 Supply_Depot
34 SCV
35 SCV
36 MULE
37 Marine
38 Refinery
39 SCV
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|MULE|Marine|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 MULE
37 Marine
38 SCV
39 SCV
40 Marine
41 SCV
42 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|Supply_Depot|SCV|SCV|Marine|MULE|Refinery|SCV|SCV|Marine|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 Supply_Depot
34 SCV
35 SCV
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 SCV
43 SCV
44 Supply_Depot
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|Supply_Depot|SCV|MULE|Marine|SCV|Refinery|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 MULE
37 Marine
38 SCV
39 Refinery
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|MULE|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 MULE
38 SCV
39 SCV
40 Marine
41 SCV
42 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|MULE|SCV|Refinery|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 MULE
38 SCV
39 Refinery
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 SCV
39 Refinery
40 SCV
41 Marine
42 SCV
43 Supply_Depot
44 SCV
45 Barracks
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|Supply_Depot|SCV|SCV|Marine|MULE|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 Supply_Depot
34 SCV
35 SCV
36 Marine
37 MULE
38 SCV
39 Refinery
40 SCV
41 Marine
42 Supply_Depot
43 SCV
44 SCV
45 Barracks
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|Supply_Depot|SCV|MULE|Refinery|Marine|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 MULE
37 Refinery
38 Marine
39 SCV
40 SCV
41 Supply_Depot
42 Marine
43 SCV
44 SCV
45 Barracks
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|Supply_Depot|SCV|SCV|Marine|MULE|Refinery|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 Supply_Depot
34 SCV
35 SCV
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Marine|Supply_Depot|MULE|SCV|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 SCV
38 SCV
39 Marine
40 Supply_Depot
41 MULE
42 SCV
43 Refinery
44 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|MULE|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 MULE
38 SCV
39 Refinery
40 SCV
41 Marine
42 Supply_Depot
43 SCV
44 Barracks
45 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|Refinery|SCV|SCV|Marine|Supply_Depot|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 Supply_Depot
43 SCV
44 SCV
45 Supply_Depot
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|SCV|MULE|Refinery|SCV|Marine|Supply_Depot|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 SCV
38 MULE
39 Refinery
40 SCV
41 Marine
42 Supply_Depot
43 SCV
44 SCV
45 Barracks
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|MULE|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 MULE
38 SCV
39 Refinery
40 SCV
41 Marine
42 SCV
43 Supply_Depot
44 SCV
45 Barracks
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Supply_Depot|Marine|SCV|MULE|Refinery|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 SCV
38 SCV
39 Supply_Depot
40 Marine
41 SCV
42 MULE
43 Refinery
44 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|SCV|Refinery|SCV|Marine|Supply_Depot|SCV|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 SCV
39 Refinery
40 SCV
41 Marine
42 Supply_Depot
43 SCV
44 Barracks
45 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|Refinery|SCV|SCV|Marine|Supply_Depot|SCV|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 Supply_Depot
43 SCV
44 Barracks
45 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|Supply_Depot|SCV|SCV|Marine|Refinery|MULE|SCV|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 Supply_Depot
34 SCV
35 SCV
36 Marine
37 Refinery
38 MULE
39 SCV
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|Refinery|SCV|SCV|Marine|Supply_Depot|Barracks|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 Refinery
39 SCV
40 SCV
41 Marine
42 Supply_Depot
43 Barracks
44 SCV
45 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|Marine|SCV|SCV|Medivac|SCV|SCV|Supply_Depot|Marine|MULE|SCV|SCV|Refinery|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 Marine
30 SCV
31 SCV
32 Medivac
33 SCV
34 SCV
35 Supply_Depot
36 Marine
37 MULE
38 SCV
39 SCV
40 Refinery
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|Marine|SCV|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|Refinery|SCV|MULE|SCV|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 Marine
23 SCV
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 Refinery
38 SCV
39 MULE
40 SCV
41 Marine
42 SCV
43 SCV
20 SCV and 3 Medivac in 7:0 min:5635.51193959
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Factory|Orbital_Command|Marine|SCV|Marine|MULE|Starport|Marine|Command_Center|Medivac|Extra_Supplies|SCV|Marine|SCV|Medivac|Marine|SCV|SCV|SCV|Marine|SCV|Medivac|SCV|Supply_Depot|SCV|Marine|MULE|SCV|SCV|Refinery|Supply_Depot|Marine|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 Factory
12 Orbital_Command
13 Marine
14 SCV
15 Marine
16 MULE
17 Starport
18 Marine
19 Command_Center
20 Medivac
21 Extra_Supplies
22 SCV
23 Marine
24 SCV
25 Medivac
26 Marine
27 SCV
28 SCV
29 SCV
30 Marine
31 SCV
32 Medivac
33 SCV
34 Supply_Depot
35 SCV
36 Marine
37 MULE
38 SCV
