
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Marauder|Supply_Depot|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|SCV|Marauder|Marauder|Marauder|MULE|Supply_Depot|Marauder
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 Marauder
34 SCV
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|SCV|Marauder|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|MULE|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 SCV
28 Marauder
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|Marauder|Marauder|SCV|Marauder|Supply_Depot|MULE|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 Extra_Supplies
29 SCV
30 Marauder
31 Marauder
32 Marauder
33 Marauder
34 SCV
35 Marauder
36 Supply_Depot
37 MULE
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|SCV|Marauder|Marauder|Marauder|MULE|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 Extra_Supplies
29 SCV
30 Marauder
31 Marauder
32 SCV
33 Marauder
34 Marauder
35 Marauder
36 MULE
37 Marauder
38 Supply_Depot
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|SCV|Marauder|Marauder|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|MULE|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 SCV
27 Marauder
28 Marauder
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|SCV|Marauder|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|MULE|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Marauder
30 Extra_Supplies
31 Marauder
32 Marauder
33 Marauder
34 SCV
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|SCV|Marauder|Marauder|Marauder|Supply_Depot|MULE|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 Extra_Supplies
29 SCV
30 Marauder
31 Marauder
32 SCV
33 Marauder
34 Marauder
35 Marauder
36 Supply_Depot
37 MULE
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|SCV|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|MULE|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|SCV|Marauder|Marauder|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|MULE|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 SCV
27 Marauder
28 Marauder
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 MULE
37 Marauder
38 Supply_Depot
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Marauder|Supply_Depot|Marine|Marauder|Marauder|SCV|Extra_Supplies|Marauder|Marauder|SCV|Marauder|Marauder|Marauder|MULE|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Marauder
24 Supply_Depot
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Extra_Supplies
30 Marauder
31 Marauder
32 SCV
33 Marauder
34 Marauder
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Marauder|Supply_Depot|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|Marauder|Marauder|Marauder|SCV|MULE|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Marauder
24 Supply_Depot
25 Marine
26 Marauder
27 Marauder
28 Extra_Supplies
29 SCV
30 Marauder
31 Marauder
32 Marauder
33 Marauder
34 Marauder
35 SCV
36 MULE
37 Marauder
38 Supply_Depot
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Marauder|Supply_Depot|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|SCV|Marauder|Marauder|Marauder|MULE|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Marauder
24 Supply_Depot
25 Marine
26 Marauder
27 Marauder
28 Extra_Supplies
29 SCV
30 Marauder
31 Marauder
32 SCV
33 Marauder
34 Marauder
35 Marauder
36 MULE
37 Marauder
38 Supply_Depot
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|SCV|Marauder|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|MULE|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 SCV
28 Marauder
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 MULE
37 Marauder
38 Supply_Depot
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|SCV|Marauder|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Supply_Depot|MULE|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Marauder
30 Extra_Supplies
31 Marauder
32 Marauder
33 Marauder
34 SCV
35 Marauder
36 Supply_Depot
37 MULE
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|SCV|Extra_Supplies|Marauder|Marauder|SCV|Marauder|Marauder|Marauder|MULE|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Extra_Supplies
30 Marauder
31 Marauder
32 SCV
33 Marauder
34 Marauder
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|SCV|Marauder|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|Supply_Depot|MULE|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 SCV
28 Marauder
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 Supply_Depot
37 MULE
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|Supply_Depot|MULE|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 Extra_Supplies
29 SCV
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 Supply_Depot
37 MULE
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Marauder|Supply_Depot|Marine|Marauder|Marauder|Extra_Supplies|SCV|Marauder|Marauder|Marauder|Marauder|Marauder|MULE|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Marauder
24 Supply_Depot
25 Marine
26 Marauder
27 Marauder
28 Extra_Supplies
29 SCV
30 Marauder
31 Marauder
32 Marauder
33 Marauder
34 Marauder
35 MULE
36 SCV
37 Marauder
38 Supply_Depot
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|SCV|Extra_Supplies|Marauder|Marauder|Marauder|SCV|Marauder|Marauder|Supply_Depot|MULE|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 SCV
34 Marauder
35 Marauder
36 Supply_Depot
37 MULE
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Marauder|Supply_Depot|Marine|Marauder|SCV|Marauder|Marauder|Extra_Supplies|Marauder|SCV|Marauder|Marauder|Marauder|MULE|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Marauder
24 Supply_Depot
25 Marine
26 Marauder
27 SCV
28 Marauder
29 Marauder
30 Extra_Supplies
31 Marauder
32 SCV
33 Marauder
34 Marauder
35 Marauder
36 MULE
37 Supply_Depot
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|Barracks|Refinery|SCV|Barracks_Tech_Lab|Orbital_Command|Barracks_Tech_Lab|Marauder|MULE|Supply_Depot|Marauder|Barracks|Marauder|Marauder|Supply_Depot|Marauder|Marine|Marauder|Marauder|SCV|Extra_Supplies|Marauder|Marauder|Marauder|Marauder|SCV|Marauder|Supply_Depot|MULE|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 Barracks
11 Refinery
12 SCV
13 Barracks_Tech_Lab
14 Orbital_Command
15 Barracks_Tech_Lab
16 Marauder
17 MULE
18 Supply_Depot
19 Marauder
20 Barracks
21 Marauder
22 Marauder
23 Supply_Depot
24 Marauder
25 Marine
26 Marauder
27 Marauder
28 SCV
29 Extra_Supplies
30 Marauder
31 Marauder
32 Marauder
33 Marauder
34 SCV
35 Marauder
36 Supply_Depot
37 MULE
38 Marauder
13 Marauders and 1 Marine in 6:30 min:64.7604980666
