
2 Tanks and 12 Marines in 6:30 min:141.584295356
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.573754962
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.571584644
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.570766637
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.569944868
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.568474336
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.567957069
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.567359359
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.566717393
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.564701403
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Supply_Depot|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Supply_Depot
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.564690513
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.563916706
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Supply_Depot|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.563333567
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.561884857
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.559443572
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.559226839
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Supply_Depot|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Supply_Depot
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.559099046
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Supply_Depot|Siege_Tank|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Supply_Depot
27 Siege_Tank
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.559005395
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.558893748
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Marine|Refinery|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Marine
29 Refinery
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.55815835
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.556785526
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Supply_Depot|Siege_Tank|Refinery|Marine|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Supply_Depot
27 Siege_Tank
28 Refinery
29 Marine
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.55545977
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Barracks_Tech_Lab|Marine|Siege_Tank|Supply_Depot|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Barracks_Tech_Lab
25 Marine
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.554282786
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Supply_Depot|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Supply_Depot
29 Refinery
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.554127075
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Marine|Marine|Refinery|Marine|Marine|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Supply_Depot
28 Marine
29 Marine
30 Refinery
31 Marine
32 Marine
33 Siege_Tank
2 Tanks and 12 Marines in 6:30 min:141.553763695
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Supply_Depot|Marine|Refinery|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
