
3 Ghost and 0 Marines in 5:30 min:21.3202105906
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|SCV
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 SCV
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.216263869
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|Refinery|SCV|Supply_Depot|Ghost|SCV|Supply_Depot|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 Refinery
17 SCV
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.216263869
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|SCV|Refinery|Supply_Depot|Ghost|SCV|Supply_Depot|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 SCV
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Barracks
3 Ghost and 0 Marines in 5:30 min:21.216263869
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|SCV|Refinery|Supply_Depot|Ghost|SCV|Supply_Depot|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 SCV
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2085370558
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 SCV
20 Ghost
21 SCV
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.2085370558
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2084262309
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.2073272554
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Refinery
17 Supply_Depot
18 Ghost
19 SCV
20 SCV
3 Ghost and 0 Marines in 5:30 min:21.2073272554
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Refinery
17 Supply_Depot
18 Ghost
19 SCV
20 SCV
21 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2070336088
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 SCV
15 Ghost
16 Refinery
17 Supply_Depot
18 Ghost
19 SCV
20 Supply_Depot
21 SCV
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Barracks
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Barracks|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Barracks
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Barracks
3 Ghost and 0 Marines in 5:30 min:21.2056698036
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2054787638
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.2054787638
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Supply_Depot|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2054787638
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Supply_Depot|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Barracks
3 Ghost and 0 Marines in 5:30 min:21.2054787638
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Supply_Depot|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.2052823389
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Barracks
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.2052823389
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Barracks|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Barracks
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.1810516744
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Supply_Depot
18 Refinery
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.1810516744
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Refinery|SCV|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Supply_Depot
18 Refinery
19 SCV
20 Ghost
21 SCV
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.1809329875
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Supply_Depot
18 Refinery
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.1732208847
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 SCV
20 Ghost
21 SCV
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.1732208847
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 SCV
20 Ghost
21 SCV
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.1731136301
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 SCV
20 Ghost
21 SCV
22 Supply_Depot
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.1730849387
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|SCV|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 Refinery
17 Supply_Depot
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.1730849387
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Ghost|Refinery|Supply_Depot|SCV|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 Refinery
17 Supply_Depot
18 SCV
19 Ghost
20 SCV
21 SCV
3 Ghost and 0 Marines in 5:30 min:21.172897048
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Ghost|SCV|Refinery|Supply_Depot|Ghost|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Ghost
16 SCV
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Barracks
3 Ghost and 0 Marines in 5:30 min:21.1727060082
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Ghost|Refinery|SCV|Supply_Depot|Ghost|SCV|Supply_Depot|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 SCV
14 Ghost
15 Ghost
16 Refinery
17 SCV
18 Supply_Depot
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.1628417104
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
3 Ghost and 0 Marines in 5:30 min:21.1624542457
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|Barracks|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 SCV
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 Barracks
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.1622919048
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Ghost|SCV|Refinery|Supply_Depot|Ghost|SCV|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 SCV
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 SCV
