
5 Hellions and 2 Marines in 5:0 min:25.5228761779
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 SCV
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.518335553
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Marine
18 Hellion
19 Hellion
20 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5176547293
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5176547293
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 SCV
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5174085782
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 SCV
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5172639945
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|SCV|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Marine
18 SCV
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.517098968
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Marine
18 Hellion
19 SCV
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5169861821
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|SCV|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 SCV
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5167792092
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 Supply_Depot
12 Reactor from Barracks to Factory
13 Hellion
14 Marine
15 Hellion
16 Marine
17 Hellion
18 Hellion
19 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5159102313
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5156963564
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Marine
18 Hellion
19 Hellion
20 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5154415959
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|SCV|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 SCV
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5151082625
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|SCV|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 SCV
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5151082625
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|SCV|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 SCV
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5148577483
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 SCV
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5146294592
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|SCV|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 SCV
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5145452154
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 Supply_Depot
12 SCV
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Marine
18 Hellion
19 Hellion
20 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5145003113
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 SCV
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5143264289
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|SCV|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 SCV
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5143264289
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|SCV|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 SCV
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.514191443
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5141520918
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5139973904
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Reactor from Barracks to Factory
17 Hellion
18 Marine
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5139353563
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Reactor from Barracks to Factory
17 Hellion
18 Marine
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5134389864
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 Factory
11 SCV
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 SCV
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5133890959
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 SCV
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5133257249
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|SCV|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 SCV
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5133129314
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5132417563
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 SCV
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 SCV
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5130040992
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 SCV
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5120346848
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|SCV|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 SCV
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5120004691
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|SCV|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 SCV
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5115226095
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|SCV|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 SCV
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.511518726
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5114583825
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|SCV|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 SCV
17 Hellion
18 Marine
19 Hellion
20 Marine
21 Hellion
22 Hellion
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5110958639
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|SCV|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 Barracks_Reactor
10 SCV
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 SCV
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5109297691
