
4 Banshee and 6 Marines in 8:0 min:29.4791679809
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4769983659
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
4 Banshee and 6 Marines in 8:0 min:29.4769983659
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 SCV
4 Banshee and 6 Marines in 8:0 min:29.4769983659
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 Supply_Depot
4 Banshee and 6 Marines in 8:0 min:29.4769983659
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Starport_Tech_Lab
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Supply_Depot
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.476989092
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Supply_Depot
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 SCV
4 Banshee and 6 Marines in 8:0 min:29.476989092
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Supply_Depot
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.476989092
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Supply_Depot
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
4 Banshee and 6 Marines in 8:0 min:29.476989092
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Supply_Depot
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 Supply_Depot
4 Banshee and 6 Marines in 8:0 min:29.476989092
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Supply_Depot
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Supply_Depot
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.476989092
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Marine
19 Supply_Depot
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4763371654
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 SCV
4 Banshee and 6 Marines in 8:0 min:29.4763371654
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4763371654
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
4 Banshee and 6 Marines in 8:0 min:29.4763371654
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 Supply_Depot
4 Banshee and 6 Marines in 8:0 min:29.4763371654
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Supply_Depot
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Supply_Depot
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Supply_Depot
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Starport_Tech_Lab
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Supply_Depot
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Starport_Tech_Lab
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 SCV
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Supply_Depot
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 SCV
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Supply_Depot
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Supply_Depot|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Supply_Depot
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 Supply_Depot
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Starport_Tech_Lab
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Starport_Tech_Lab
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Supply_Depot
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4760435005
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Supply_Depot|Starport_Tech_Lab|Cloaking_Field|Marine|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Supply_Depot
19 Starport_Tech_Lab
20 Cloaking_Field
21 Marine
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 Supply_Depot
4 Banshee and 6 Marines in 8:0 min:29.4754891079
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 Supply_Depot
4 Banshee and 6 Marines in 8:0 min:29.4754891079
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Supply_Depot|Marine|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Supply_Depot
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4754891079
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 SCV
32 Marine
4 Banshee and 6 Marines in 8:0 min:29.4754891079
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
4 Banshee and 6 Marines in 8:0 min:29.4754891079
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Supply_Depot|Marine|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Supply_Depot
20 Marine
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 SCV
4 Banshee and 6 Marines in 8:0 min:29.4754891079
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Marine|Refinery|Starport|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|Marine|Banshee|Starport|Banshee|Supply_Depot|Starport_Tech_Lab|Banshee|Banshee|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 SCV
13 Marine
14 SCV
15 Marine
16 Refinery
17 Starport
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 Marine
23 Banshee
24 Starport
25 Banshee
26 Supply_Depot
27 Starport_Tech_Lab
28 Banshee
29 Banshee
30 Marine
31 Marine
32 SCV
4 Banshee and 6 Marines in 8:0 min:29.4754891079
