
6 Ghost and 0 Marines in 7:0 min:42.4610634579
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|Supply_Depot|SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 SCV
33 Ghost
34 SCV
6 Ghost and 0 Marines in 7:0 min:42.4572071435
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 SCV
33 Supply_Depot
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4572071435
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Supply_Depot|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 SCV
33 Supply_Depot
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4414993648
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 Supply_Depot
33 SCV
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4414993648
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Supply_Depot|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 Supply_Depot
33 SCV
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4354324905
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 SCV
33 Ghost
34 Supply_Depot
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4354324905
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 SCV
33 Ghost
34 SCV
6 Ghost and 0 Marines in 7:0 min:42.4354324905
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 SCV
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 Ghost
26 SCV
27 SCV
28 SCV
29 Ghost
30 Supply_Depot
31 SCV
32 SCV
33 Ghost
34 SCV
35 Supply_Depot
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 Supply_Depot
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 Supply_Depot
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Supply_Depot|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Supply_Depot
35 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Supply_Depot|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Supply_Depot
35 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4312427786
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 SCV
30 Ghost
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 Supply_Depot
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 Supply_Depot
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Supply_Depot|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Supply_Depot
35 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Supply_Depot|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Supply_Depot
35 Ghost
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 Barracks_Tech_Lab
15 SCV
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4311916089
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Supply_Depot|Ghost|Refinery|SCV|SCV|SCV|Ghost|Supply_Depot|SCV|Ghost|SCV|SCV|Ghost|SCV|Supply_Depot|SCV|SCV|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Ghost_Academy
14 SCV
15 Barracks_Tech_Lab
16 Ghost
17 Supply_Depot
18 Ghost
19 Refinery
20 SCV
21 SCV
22 SCV
23 Ghost
24 Supply_Depot
25 SCV
26 Ghost
27 SCV
28 SCV
29 Ghost
30 SCV
31 Supply_Depot
32 SCV
33 SCV
34 Ghost
35 SCV
6 Ghost and 0 Marines in 7:0 min:42.4311505341
