
5 Marauder and 4 Medivac 7:30 min:6564.22238633
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Supply_Depot|Marine|SCV|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Supply_Depot|Marine|SCV|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Supply_Depot
38 Marine
39 SCV
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.20408603
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Supply_Depot|SCV|Marine|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.16311899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Supply_Depot|Marine|SCV|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Marine
16 Supply_Depot
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Supply_Depot
38 Marine
39 SCV
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.16311899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Supply_Depot|SCV|Marine|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Marine
16 Supply_Depot
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Supply_Depot
38 SCV
39 Marine
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.14565656
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Marine|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Marine
38 SCV
39 Marauder
40 Supply_Depot
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.14565656
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Marine|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Marine
38 SCV
39 Marauder
40 Supply_Depot
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.14565656
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|SCV|Marine|Marauder|Supply_Depot|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 SCV
38 Marine
39 Marauder
40 Supply_Depot
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.14565656
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|SCV|Marine|Marauder|Supply_Depot|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 SCV
38 Marine
39 Marauder
40 Supply_Depot
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12724024
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Marine|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Marine
38 SCV
39 Marauder
40 Supply_Depot
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12724024
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|SCV|Marine|Marauder|Supply_Depot|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 SCV
15 Supply_Depot
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 SCV
38 Marine
39 Marauder
40 Supply_Depot
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12340308
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Marine|Supply_Depot|SCV|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12340308
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Marine|Supply_Depot|SCV|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12340308
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Marine|SCV|Supply_Depot|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12340308
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|Marine|SCV|Supply_Depot|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12340308
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|SCV|Marine|Supply_Depot|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 SCV
38 Marine
39 Supply_Depot
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
54 Marauder
55 Marine
56 SCV
57 SCV
5 Marauder and 4 Medivac 7:30 min:6564.12340308
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Supply_Depot|Factory|SCV|SCV|SCV|SCV|Starport|Command_Center|Refinery|SCV|Barracks_Tech_Lab|Barracks|Medivac|Marauder|SCV|SCV|Marauder|Medivac|SCV|SCV|Supply_Depot|Marine|Marauder|SCV|SCV|Marine|Medivac|SCV|Marauder|Supply_Depot|SCV|SCV|Marine|SCV|SCV|Medivac|Marauder|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Refinery
9 SCV
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Supply_Depot
19 Factory
20 SCV
21 SCV
22 SCV
23 SCV
24 Starport
25 Command_Center
26 Refinery
27 SCV
28 Barracks_Tech_Lab
29 Barracks
30 Medivac
31 Marauder
32 SCV
33 SCV
34 Marauder
35 Medivac
36 SCV
37 SCV
38 Supply_Depot
39 Marine
40 Marauder
41 SCV
42 SCV
43 Marine
44 Medivac
45 SCV
46 Marauder
47 Supply_Depot
48 SCV
49 SCV
50 Marine
51 SCV
52 SCV
53 Medivac
