
4 Reaper and 1 Marines in 4:30 min:16.3191388826
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
4 Reaper and 1 Marines in 4:30 min:16.2924819198
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2918356826
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2918356826
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2915595363
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2915595363
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2911255334
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Barracks_Tech_Lab|Reaper|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 Marine
12 SCV
13 Barracks_Tech_Lab
14 Reaper
15 Refinery
16 SCV
17 Reaper
18 Reaper
19 SCV
4 Reaper and 1 Marines in 4:30 min:16.2909995726
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2909995726
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2907512793
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Refinery
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2907512793
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Refinery
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2898604468
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Refinery
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2898604468
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Refinery
15 Barracks_Tech_Lab
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2892722346
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2892722346
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2890768903
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2890768903
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2885295908
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2885295908
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2884066632
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2884066632
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2836999905
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|SCV|Reaper|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 SCV
19 Reaper
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2836999905
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|SCV|Reaper|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 SCV
19 Reaper
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2835870955
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2835870955
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2832063784
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2832063784
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2830973065
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2830973065
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|SCV|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 SCV
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2827164826
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2827164826
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|SCV|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 SCV
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.282520218
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.282520218
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2798175668
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2798175668
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2795062231
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|SCV|Refinery|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 SCV
16 Refinery
17 Reaper
18 SCV
19 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2793061714
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 SCV
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2793061714
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|Reaper|SCV|Marine|SCV|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 Reaper
11 SCV
12 Marine
13 SCV
14 Reaper
