
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marauder
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 SCV
51 Marauder
52 Supply_Depot
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Marine|Supply_Depot|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Marine
50 Supply_Depot
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|Supply_Depot|SCV|SCV|Marine|SCV|Marine|Supply_Depot|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 Supply_Depot
45 SCV
46 SCV
47 Marine
48 SCV
49 Marine
50 Supply_Depot
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Marine|Supply_Depot|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 Supply_Depot
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|Supply_Depot|SCV|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 Supply_Depot
45 SCV
46 SCV
47 Marine
48 SCV
49 Supply_Depot
50 Marine
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Marine
50 SCV
51 Marauder
52 Supply_Depot
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Supply_Depot
50 Marine
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 SCV
51 Marauder
52 Supply_Depot
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 Marine
48 SCV
49 Supply_Depot
50 Marine
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Marine
50 SCV
51 Supply_Depot
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Marine
50 SCV
51 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 Supply_Depot
48 Supply_Depot
49 SCV
50 Marine
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Marine
50 SCV
51 Marauder
52 Supply_Depot
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 Marine
48 SCV
49 Supply_Depot
50 Marine
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|SCV|Supply_Depot|Marine|SCV|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Supply_Depot
47 Marine
48 SCV
49 Marine
50 SCV
51 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|SCV|Marine|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 SCV
48 Marine
49 SCV
50 Marauder
51 Supply_Depot
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 Supply_Depot
46 SCV
47 Marine
48 SCV
49 Marine
50 SCV
51 Marauder
52 Supply_Depot
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Marine|SCV|Supply_Depot|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 SCV
51 Supply_Depot
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|SCV|Supply_Depot|Marine|Supply_Depot|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 SCV
48 Supply_Depot
49 Marine
50 Supply_Depot
51 SCV
52 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|Supply_Depot|SCV|SCV|Marine|Marauder|Marine|SCV|SCV|Marine|Supply_Depot|SCV|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 Supply_Depot
39 SCV
40 SCV
41 Marine
42 Marauder
43 Marine
44 SCV
45 SCV
46 Marine
47 Supply_Depot
48 SCV
49 Marine
50 SCV
51 Marauder
28 SCV and 6 Marauder in 6:30 min:2399.39638965
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Concussive_Shells|SCV|Command_Center|SCV|Marauder|SCV|Barracks|Marauder|SCV|Supply_Depot|SCV|Barracks|Marauder|SCV|SCV|SCV|SCV|Marauder|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Marauder|Marine|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Supply_Depot
12 Refinery
13 SCV
14 SCV
15 SCV
16 Barracks_Tech_Lab
17 SCV
18 Concussive_Shells
19 SCV
20 Command_Center
21 SCV
22 Marauder
23 SCV
24 Barracks
25 Marauder
26 SCV
27 Supply_Depot
28 SCV
29 Barracks
30 Marauder
31 SCV
32 SCV
33 SCV
34 SCV
35 Marauder
36 SCV
37 Marine
38 SCV
39 Supply_Depot
40 SCV
41 Marine
42 Marauder
43 Marine
44 Supply_Depot
45 SCV
46 SCV
47 Marine
48 SCV
49 Marine
50 SCV
51 Marauder
52 Supply_Depot
28 SCV and 6 Marauder in 6:30 min:2399.39638965
