
1 Banshee and 6 Marines in 5:30 min:7.96968733152
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.9635808806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.9635808806
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96317844158
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96317844158
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96311205834
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96293387199
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96293387199
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96286748875
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96240952956
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96229578878
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Supply_Depot
19 Marine
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96216877935
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Marine|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Marine
19 Marine
20 Supply_Depot
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96212154338
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Starport
18 Supply_Depot
19 Marine
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.9618826237
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.9618826237
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96176946753
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96165964422
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96163805411
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96163805411
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|SCV|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 SCV
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96124473974
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96118844435
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96118844435
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96113491642
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96108099835
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96081273842
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Supply_Depot|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Supply_Depot
18 Starport
19 Marine
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96066371655
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96055627055
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96053998694
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Supply_Depot|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Supply_Depot
18 Starport
19 Marine
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.9601371719
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.95996111705
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.95995072468
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.95977466983
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.95973178169
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.95968533984
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.95955810415
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.95953759331
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|SCV|Marine|Refinery|SCV|Marine|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 SCV
14 Marine
15 Refinery
16 SCV
17 Marine
18 Marine
19 Starport
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.9595116623
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.95940953511
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|Marine|Refinery|Marine|SCV|Marine|Starport|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 Marine
15 Refinery
16 Marine
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.95936771192
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Supply_Depot|Marine|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Supply_Depot
17 Marine
18 Starport
19 Marine
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.95909496044
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Supply_Depot|Marine|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Supply_Depot
17 Marine
18 Starport
19 Marine
20 Marine
21 Starport_Tech_Lab
22 Marine
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.95907207032
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
