
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Orbital_Command|SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Barracks|Refinery|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|SCV|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 SCV
17 Barracks
18 Refinery
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 SCV
67 Marine
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 SCV
84 SCV
85 Orbital_Command
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Barracks|Refinery|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Orbital_Command|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 SCV
17 Barracks
18 Refinery
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 SCV
67 Marine
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 SCV
84 Orbital_Command
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Barracks|Refinery|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Orbital_Command|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 SCV
17 Barracks
18 Refinery
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 SCV
67 Marine
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 SCV
84 Orbital_Command
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Orbital_Command|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 SCV
17 Refinery
18 Barracks
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 SCV
67 Marine
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 SCV
84 Orbital_Command
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Barracks|Refinery|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|Orbital_Command|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 SCV
17 Barracks
18 Refinery
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 Marine
67 SCV
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 Orbital_Command
84 SCV
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Barracks|Refinery|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Orbital_Command|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 SCV
17 Barracks
18 Refinery
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 Marine
67 SCV
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 SCV
84 Orbital_Command
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Orbital_Command|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 SCV
17 Refinery
18 Barracks
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 Marine
67 SCV
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 SCV
84 Orbital_Command
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|Orbital_Command|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 SCV
17 Refinery
18 Barracks
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 SCV
67 Marine
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 Orbital_Command
84 SCV
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Barracks|Refinery|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|SCV|Orbital_Command|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 SCV
17 Barracks
18 Refinery
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 Marine
67 SCV
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 SCV
84 Orbital_Command
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Supply_Depot|Marine|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|Orbital_Command|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Supply_Depot
14 Marine
15 SCV
16 SCV
17 Refinery
18 Barracks
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
48 Marine
49 Marine
50 Marine
51 SCV
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 SCV
63 MULE
64 Marine
65 Supply_Depot
66 Marine
67 SCV
68 Marine
69 Marine
70 Marine
71 SCV
72 Marine
73 Marine
74 Supply_Depot
75 SCV
76 SCV
77 Marine
78 Marine
79 Marine
80 Marine
81 Marine
82 Marine
83 Orbital_Command
84 SCV
85 SCV
32 SCV and 34 Marine in 7:30 min:3038.7148724
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|SCV|Barracks|Refinery|SCV|SCV|Barracks|Command_Center|SCV|Barracks_Reactor|Marine|SCV|Orbital_Command|Supply_Depot|Marine|Barracks_Reactor|SCV|Marine|MULE|Marine|Marine|SCV|Barracks|Marine|SCV|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|SCV|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|SCV|MULE|Marine|Supply_Depot|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|SCV|SCV|Marine|Marine|Marine|Marine|Marine|Marine|Orbital_Command|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 SCV
14 Marine
15 SCV
16 SCV
17 Barracks
18 Refinery
19 SCV
20 SCV
21 Barracks
22 Command_Center
23 SCV
24 Barracks_Reactor
25 Marine
26 SCV
27 Orbital_Command
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 SCV
32 Marine
33 MULE
34 Marine
35 Marine
36 SCV
37 Barracks
38 Marine
39 SCV
40 Marine
41 Marine
42 SCV
43 Marine
44 Marine
45 SCV
46 Supply_Depot
47 SCV
