
3 Medivac and 14 Marines in 6:40 min:71.983009858
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Marine|Medivac|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Marine|Medivac|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Marine
27 Medivac
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9823549316
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Marine|Medivac|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Marine
27 Medivac
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|MULE
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 MULE
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|MULE
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 MULE
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|MULE|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 MULE
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|MULE|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 MULE
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.9821303073
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|MULE|Marine|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|MULE
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 MULE
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 MULE
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|MULE|Marine|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Marine
19 Supply_Depot
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 MULE
35 Marine
36 Marine
37 Supply_Depot
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Supply_Depot|Marine|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|Marine|MULE
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 SCV
10 Factory
11 Orbital_Command
12 Marine
13 Marine
14 MULE
15 Starport
16 Barracks
17 Marine
18 Supply_Depot
19 Marine
20 Medivac
21 Refinery
22 Marine
23 MULE
24 Marine
25 Marine
26 Medivac
27 Marine
28 Supply_Depot
29 Marine
30 Marine
31 Medivac
32 Marine
33 Marine
34 Marine
35 Marine
36 MULE
3 Medivac and 14 Marines in 6:40 min:71.981837314
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|Factory|Orbital_Command|Marine|Marine|MULE|Starport|Barracks|Marine|Marine|Supply_Depot|Medivac|Refinery|Marine|MULE|Marine|Marine|Medivac|Marine|Supply_Depot|Marine|Marine|Medivac|Marine|Marine|Marine|MULE|Marine|Supply_Depot
