
12 Reaper and 3 Marines in 6:30 min:49.507804135
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|SCV|Marine|Reaper
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.5072820479
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.5072603149
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.5072125686
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.5070843048
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.507045668
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.5069264049
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Reaper|Marine|Reaper|SCV|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 Reaper
38 SCV
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4933985312
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|SCV|Reaper|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Reaper
37 Marine
38 SCV
39 Reaper
40 Marine
41 Reaper
12 Reaper and 4 Marines in 6:30 min:49.4893244569
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|SCV|Marine|Reaper|Reaper|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 SCV
37 Marine
38 Reaper
39 Reaper
40 Marine
41 Reaper
12 Reaper and 4 Marines in 6:30 min:49.4892491876
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|Marine|SCV|Reaper|Reaper|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 Marine
37 SCV
38 Reaper
39 Reaper
40 Marine
41 Reaper
12 Reaper and 4 Marines in 6:30 min:49.4890683787
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|Marine|Reaper|SCV|Reaper|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 Marine
37 Reaper
38 SCV
39 Reaper
40 Marine
41 Reaper
12 Reaper and 4 Marines in 6:30 min:49.4887902689
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|Marine|Reaper|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 Marine
37 Reaper
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 4 Marines in 6:30 min:49.4887149996
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|Marine|Reaper|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 Marine
37 Reaper
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 4 Marines in 6:30 min:49.4886632744
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Orbital_Command|Reaper|Marine|Reaper|Extra_Supplies|Marine|Marine|Reaper|Reaper|Marine|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Orbital_Command
31 Reaper
32 Marine
33 Reaper
34 Extra_Supplies
35 Marine
36 Marine
37 Reaper
38 Reaper
39 Marine
40 Reaper
41 SCV
12 Reaper and 3 Marines in 6:30 min:49.4815719388
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Reaper|Orbital_Command|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Reaper
31 Orbital_Command
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Reaper
37 Marine
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4815719388
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Reaper|Orbital_Command|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Reaper
31 Orbital_Command
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4815112625
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Reaper|Orbital_Command|Marine|Reaper|Extra_Supplies|Reaper|Marine|SCV|Reaper|SCV|Marine|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Reaper
31 Orbital_Command
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 Marine
37 SCV
38 Reaper
39 SCV
40 Marine
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4813838097
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Reaper|Orbital_Command|Marine|Reaper|Extra_Supplies|Reaper|SCV|Marine|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Reaper
31 Orbital_Command
32 Marine
33 Reaper
34 Extra_Supplies
35 Reaper
36 SCV
37 Marine
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4813838097
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Reaper|Orbital_Command|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|Marine|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 Refinery
10 SCV
11 SCV
12 SCV
13 Barracks_Tech_Lab
14 SCV
15 Barracks
16 Reaper
17 Barracks
18 SCV
19 Refinery
20 Reaper
21 Supply_Depot
22 Barracks_Tech_Lab
23 Barracks_Tech_Lab
24 Reaper
25 Reaper
26 Barracks
27 Reaper
28 Reaper
29 Reaper
30 Reaper
31 Orbital_Command
32 Marine
33 Reaper
34 Extra_Supplies
35 SCV
36 Reaper
37 Marine
38 Reaper
39 Marine
40 SCV
41 Reaper
12 Reaper and 3 Marines in 6:30 min:49.4813838097
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Barracks|Reaper|Barracks|SCV|Refinery|Reaper|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Reaper|Reaper|Barracks|Reaper|Reaper|Reaper|Reaper|Orbital_Command|Marine|Reaper|Extra_Supplies|SCV|Reaper|Marine|Reaper|Marine|SCV|Reaper
