
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|SCV|Barracks|Barracks_Reactor|Marine|SCV|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 Barracks_Reactor
36 Marine
37 SCV
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Barracks_Reactor
44 Marine
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|Barracks|SCV|Marine|SCV|Marine|Barracks_Reactor|Marine|Supply_Depot|SCV|SCV|Barracks|SCV|Barracks_Reactor|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 Barracks
25 SCV
26 Marine
27 SCV
28 Marine
29 Barracks_Reactor
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 SCV
36 Barracks_Reactor
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|SCV|Barracks|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks_Reactor|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 SCV
17 Barracks
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 SCV
36 Barracks_Reactor
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|SCV|Supply_Depot|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|Barracks_Reactor|SCV|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 SCV
22 Supply_Depot
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 Barracks_Reactor
35 SCV
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|SCV|Barracks|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Marine
45 Barracks_Reactor
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|SCV|Supply_Depot|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks_Reactor|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 SCV
22 Supply_Depot
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 SCV
36 Barracks_Reactor
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Barracks_Reactor
44 Marine
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Supply_Depot|Barracks_Reactor|SCV|SCV|Barracks|SCV|Barracks_Reactor|Marine|SCV|Barracks|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Supply_Depot
31 Barracks_Reactor
32 SCV
33 SCV
34 Barracks
35 SCV
36 Barracks_Reactor
37 Marine
38 SCV
39 Barracks
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|Barracks_Reactor|Marine|SCV|Barracks|Marine|SCV|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 Barracks_Reactor
36 Marine
37 SCV
38 Barracks
39 Marine
40 SCV
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks_Reactor|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Barracks_Reactor
24 SCV
25 Marine
26 Barracks
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 SCV
36 Barracks_Reactor
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks_Reactor|Marine|Barracks|SCV|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 SCV
36 Barracks_Reactor
37 Marine
38 Barracks
39 SCV
40 Barracks_Reactor
41 Marine
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Marine|SCV|Barracks|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Barracks_Reactor|Marine|Supply_Depot|SCV|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Refinery
14 SCV
15 Marine
16 SCV
17 Barracks
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Barracks_Reactor
30 Marine
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|SCV|Barracks|Barracks_Reactor|Marine|SCV|Barracks|SCV|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 Barracks_Reactor
36 Marine
37 SCV
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Barracks_Reactor
44 Marine
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Supply_Depot|Barracks_Reactor|SCV|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Supply_Depot
31 Barracks_Reactor
32 SCV
33 Barracks
34 SCV
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Barracks_Reactor
44 Marine
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|Barracks|SCV|Marine|SCV|Marine|Barracks_Reactor|Marine|Supply_Depot|SCV|SCV|Barracks|SCV|Barracks_Reactor|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 Barracks
25 SCV
26 Marine
27 SCV
28 Marine
29 Barracks_Reactor
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 SCV
36 Barracks_Reactor
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|SCV|Barracks_Reactor|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|Marine|SCV|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Barracks_Reactor
24 SCV
25 SCV
26 Marine
27 Barracks
28 Marine
29 Marine
30 Supply_Depot
31 SCV
32 Barracks_Reactor
33 Barracks
34 SCV
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 Marine
40 SCV
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|SCV|Barracks|SCV|Marine|Barracks_Reactor|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 SCV
36 Marine
37 Barracks_Reactor
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|Barracks_Reactor|SCV|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|SCV|Barracks|SCV|Barracks_Reactor|Marine|SCV|Barracks|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 Barracks_Reactor
23 SCV
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 SCV
36 Barracks_Reactor
37 Marine
38 SCV
39 Barracks
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|SCV|Supply_Depot|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|Marine|SCV|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 SCV
22 Supply_Depot
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 Marine
40 SCV
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Barracks_Reactor|Marine|Supply_Depot|SCV|SCV|Barracks|SCV|Barracks_Reactor|Marine|SCV|Barracks|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 SCV
21 Supply_Depot
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Barracks_Reactor
30 Marine
31 Supply_Depot
32 SCV
33 SCV
34 Barracks
35 SCV
36 Barracks_Reactor
37 Marine
38 SCV
39 Barracks
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
12 Marine and 0 Marauder 6:0 min:11.7611122799
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Marine|Barracks|SCV|Marine|SCV|Supply_Depot|SCV|SCV|Barracks_Reactor|SCV|Barracks|Marine|SCV|Marine|Marine|Barracks_Reactor|Supply_Depot|SCV|Barracks|SCV|Barracks_Reactor|SCV|Marine|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 Refinery
14 SCV
15 Marine
16 Barracks
17 SCV
18 Marine
19 SCV
20 Supply_Depot
21 SCV
22 SCV
23 Barracks_Reactor
24 SCV
25 Barracks
26 Marine
27 SCV
28 Marine
29 Marine
30 Barracks_Reactor
31 Supply_Depot
32 SCV
33 Barracks
34 SCV
35 Barracks_Reactor
36 SCV
37 Marine
38 Barracks
39 SCV
40 Marine
41 Barracks_Reactor
42 Marine
43 Marine
44 Barracks_Reactor
45 Marine
46 Barracks_Reactor
47 Marine
48 Marine
