
5 Marine and 5 Marauder 5:0 min:6.11057330394
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Marine|Marauder
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 Marauder
21 SCV
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 SCV
30 Marauder
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11044511993
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|Marauder|SCV|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|SCV|Marauder|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 Marauder
21 SCV
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 SCV
30 Marauder
31 Marauder
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11040599964
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marauder
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11040599964
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11040599964
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 SCV
31 Marauder
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11038621995
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11038621995
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marauder
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11038621995
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 SCV
31 Marauder
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11034494957
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11034494957
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 SCV
31 Marauder
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11034494957
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marauder
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11034494957
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11028969184
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marine
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11028969184
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 Marauder
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11028969184
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marine
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11028969184
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 Marauder
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11028969184
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marauder|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marauder
31 SCV
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11028969184
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marauder|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marauder
31 SCV
32 Marine
5 Marine and 5 Marauder 5:0 min:6.1102643659
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|Marauder|SCV|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 Marauder
21 SCV
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.1102643659
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|Marauder|SCV|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|SCV|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 Marauder
21 SCV
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 SCV
31 Marauder
32 Marine
5 Marine and 5 Marauder 5:0 min:6.1102643659
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|Marauder|SCV|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|SCV|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 Marauder
21 SCV
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 SCV
31 Marauder
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11025252245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marauder|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marauder
31 SCV
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11025252245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marine
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11025252245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 Marauder
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11025252245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|Marauder|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 Marauder
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11025252245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marauder|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marauder
31 SCV
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11025252245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|Barracks_Tech_Lab|SCV|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marine|SCV|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 Barracks_Tech_Lab
18 SCV
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marine
31 SCV
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11024646116
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marine|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marine
31 Marauder
32 SCV
5 Marine and 5 Marauder 5:0 min:6.11024646116
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marauder
31 Marine
32 SCV
5 Marine and 5 Marauder 5:0 min:6.11024646116
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 Marauder
31 Marauder
32 SCV
5 Marine and 5 Marauder 5:0 min:6.11024210044
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marine|Marauder|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marine
30 Marauder
31 Marauder
32 SCV
5 Marine and 5 Marauder 5:0 min:6.11024210044
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marine|Marauder|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 Marauder
30 Marine
31 Marauder
32 SCV
5 Marine and 5 Marauder 5:0 min:6.11024210044
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|Marine|Marauder|Marauder|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
