
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Marine|Barracks|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Marine|Barracks|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Marine
69 Barracks_Reactor
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Marine|SCV|Barracks|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Marine
33 SCV
34 Barracks
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Supply_Depot
50 Marine
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Barracks|Marine|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Barracks
32 Marine
33 Marine
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|SCV|Barracks|Barracks_Reactor|Marine|Marine|Barracks|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 SCV
29 Barracks
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Marine
73 Barracks_Reactor
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Marine
45 Supply_Depot
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Supply_Depot|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Barracks_Reactor|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Supply_Depot
12 SCV
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Barracks_Reactor
72 Marine
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Barracks|Supply_Depot|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Marine|Barracks|SCV|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Barracks
21 Supply_Depot
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Marine
33 Barracks
34 SCV
35 Supply_Depot
36 Marine
37 SCV
38 Marine
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Barracks_Reactor
73 Marine
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|Supply_Depot|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Supply_Depot|Barracks|Barracks|Refinery|SCV|SCV|SCV|Marine|Barracks|SCV|Barracks_Reactor|Marine|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Barracks_Reactor|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Supply_Depot
13 Supply_Depot
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Supply_Depot
21 Barracks
22 Barracks
23 Refinery
24 SCV
25 SCV
26 SCV
27 Marine
28 Barracks
29 SCV
30 Barracks_Reactor
31 Marine
32 Barracks
33 Marine
34 SCV
35 Supply_Depot
36 Marine
37 Marine
38 SCV
39 Marine
40 Marine
41 Marine
42 SCV
43 Barracks_Reactor
44 Supply_Depot
45 Marine
46 Marine
47 Marine
48 Marine
49 Marine
50 Supply_Depot
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Marine
65 Marine
66 Marine
67 Marine
68 Barracks_Reactor
69 Marine
70 Barracks_Reactor
71 Marine
72 Marine
73 Barracks_Reactor
74 Marine
36 Marine and 0 Marauder 7:30 min:19.926889824
