
1 Tank and 2 Viking 6:30 min:3.79361835245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|Refinery|SCV|Siege_Tank|SCV
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79230149865
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|SCV|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 SCV
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79229963242
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|SCV|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 SCV
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79226886503
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79226699881
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79225466664
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|Viking|SCV|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 Viking
26 SCV
27 Refinery
28 SCV
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79225286336
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|Viking|SCV|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 Viking
26 SCV
27 Refinery
28 SCV
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79220946441
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.7922017603
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79211944129
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|Viking|SCV|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 Viking
26 SCV
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79211541621
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|Viking|SCV|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 Viking
26 SCV
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79193252267
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.7919301215
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79189824359
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79189584243
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79182751613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79181635697
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79042679371
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|SCV|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 SCV
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79042492439
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|SCV|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 SCV
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79019512919
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 Refinery
28 SCV
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79016470136
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|SCV|Viking|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 SCV
27 Viking
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79015378346
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|SCV|Viking|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 SCV
27 Viking
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.7901306212
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|SCV|Viking|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 SCV
27 Viking
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79012744634
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|SCV|Viking|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 SCV
27 Viking
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79006418531
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79005610781
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|SCV|Viking|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 SCV
27 Viking
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.790053706
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|SCV|Viking|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 SCV
27 Viking
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.78996743899
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|Viking|SCV|Siege_Tech|SCV|Viking|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 SCV
27 Viking
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.7898871803
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|SCV|Barracks|SCV|SCV|Factory|Command_Center|Marine|Marine|Starport|Bunker|Marine|Refinery|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|Refinery|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Command_Center
16 Marine
17 Marine
18 Starport
19 Bunker
20 Marine
21 Refinery
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 Refinery
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.78983993188
